company_id,year,total_assets,equity,total_liabilities,current_assets,current_liabilities,cash_and_equivalents,short_term_debt,long_term_debt,revenue,gross_profit,net_income,selling_expenses,admin_expenses,interest_expenses,cashflow_ops,cashflow_investing,cashflow_financing
PBC,2024,3192679691117.0,1261764522975.0,1930915168142.0,915096421704.0,935797869079.0,18007558153.0,622733067891.0,992213597104.0,238607727215.0,47697291291.0,13714982786.0,1153017366.0,25386828218.0,7567087363.0,-136617926774.0,-32242257968.0,-19348896993.0
PCF,2023,49808087054.0,21217419506.0,28590667548.0,34575545215.0,28590667548.0,1937282892.0,15507388803.0,,105263205000.0,2530884760.0,202018585.0,1265259653.0,673432090.0,940994236.0,,,
PCF,2024,24503277188.0,21283508820.0,3219768368.0,9024590792.0,3047041093.0,825952170.0,,,26592894761.0,2651518251.0,60625015.0,1011734644.0,2188833864.0,-599407117.0,-5496372293.0,686720359.0,-2043260000.0
PCG,2023,258062640406.0,167606363789.0,90456276617.0,182862631460.0,89794727715.0,32736300321.0,17322900000.0,,77965035804.0,5428985419.0,-576027418.0,3118913510.0,3152697377.0,315000000.0,,,
PCG,2024,270833613170.0,161467533830.0,109366079340.0,151500199901.0,90680739833.0,5993084898.0,,18228100000.0,90095866716.0,3429074945.0,-4912786147.0,3022248138.0,5496374357.0,711500000.0,,,
PEG,2023,1481603611355.0,689135199816.0,780320134903.0,599323957308.0,770101351378.0,106840499339.0,15944093346.0,1703033525.0,1863308289748.0,80888228507.0,14871807914.0,53261204634.0,23883911628.0,1008970075.0,20441842969.0,-891382472.0,-6950025379.0
PEG,2024,1615266020456.0,685713726253.0,929552294203.0,746188531818.0,915343395093.0,68376914003.0,1084370365.0,3095802854.0,1940186639527.0,63559991568.0,-111303620.0,57495254229.0,9714938950.0,115169243.0,6748724377.0,518388070.0,-2119223455.0
PFL,2023,315999510222.0,226736883286.0,89262626936.0,231896246854.0,89262626936.0,5719975103.0,,,7613248141.0,390069837.0,-494764437.0,84669126.0,1902158372.0,,-8878947847.0,5334920807.0,
PFL,2024,310426833720.0,220657574570.0,89769259150.0,210935088896.0,89769259150.0,16933905746.0,,,747882077.0,299939527.0,-1187930857.0,6363636.0,1908094278.0,1724336.0,7098975659.0,-3094289898.0,-380061890.0
PTD,2023,257160389611.0,68283418924.0,188876970687.0,203632673191.0,180607803691.0,5497667717.0,94666651469.0,7842440000.0,115721945428.0,19521509400.0,11835159736.0,718203273.0,5231580587.0,1816759381.0,-22482154003.0,83093215.0,17729472751.0
PTD,2024,230724305844.0,56626706424.0,174097599420.0,182395359143.0,170757876197.0,5915515584.0,106190878601.0,3046440000.0,83972562857.0,10430196358.0,1519171871.0,1042029340.0,5729925869.0,2174964166.0,-16723686730.0,65993758.0,11080913004.0
PVH,2023,603961781086.0,77546929032.0,526414852054.0,222271006282.0,130889917541.0,1170104980.0,700000000.0,309753589045.0,198610776.0,,-620229517.0,,1371045852.0,,-4982627690.0,311550000.0,
PVH,2024,594250359854.0,74873500588.0,519376859266.0,215480039307.0,124533208177.0,878294034.0,,309753589045.0,2535375461.0,139406068.0,-1424198333.0,,1849702795.0,,-405083736.0,500000000.0,
PXA,2023,219686593886.0,55847885510.0,163838708376.0,102944781057.0,176898423573.0,803928932.0,39974017563.0,1008457950.0,4252858388.0,1487694903.0,-1262620013.0,692754773.0,623722759.0,1418397635.0,,,
PXA,2024,187991318536.0,28437807568.0,159553510968.0,102074037399.0,172610195239.0,521637349.0,42123201767.0,1008457950.0,1380256618.0,260355162.0,-2489218350.0,633634789.0,599188497.0,1486132820.0,,,
PXM,2023,42164504645.0,-451975177835.0,494139682480.0,40903624234.0,494139682480.0,229456530.0,79229834855.0,,258457105.0,149646285.0,-4653009649.0,,480357526.0,4574121116.0,,,
PXM,2024,40690443351.0,-472039125411.0,512729568762.0,39770045972.0,512729568762.0,24537325.0,79229834855.0,,172259261.0,102194019.0,-4841712484.0,,317772594.0,4593509742.0,,,
QBS,2023,541233217454.0,502315389906.0,38917827548.0,528782145851.0,38101160893.0,10225979359.0,17502000004.0,816666655.0,153198926400.0,381732659.0,16789763336.0,13546776.0,8603538283.0,-268523993.0,19452062670.0,4661774251.0,-24739999993.0
QBS,2024,470622039268.0,437439708020.0,33182331248.0,459421074232.0,33182331248.0,10271825801.0,12927000000.0,,21380717150.0,3774087.0,-7053237414.0,13546776.0,1012602142.0,65968113.0,897868479.0,80761625.0,-816666686.0
RCC,2023,930555208800.0,368190497743.0,562364711057.0,819055914262.0,550658112055.0,16518015676.0,260309137149.0,2468525000.0,28930847294.0,4276133040.0,-11293536046.0,223157849.0,9808206068.0,5412380832.0,-6753297745.0,-2465060640.0,-3426639168.0
RCC,2024,1118568910004.0,406025233785.0,712543676219.0,1013116417536.0,701867078607.0,70218819562.0,311517161410.0,2632042542.0,115394251415.0,16429437686.0,327642142.0,360353168.0,9021245154.0,6194232502.0,-298275470504.0,12629766359.0,31155020093.0
RDP,2023,2402248139486.0,680999290148.0,1721248849338.0,1545370762151.0,1259300340607.0,17040134744.0,978881551460.0,305011008731.0,584795182993.0,58581715909.0,587320336.0,7027521265.0,20252459029.0,30457647634.0,-13232551231.0,,-20487107759.0
RIC,2023,917943902200.0,628004177700.0,289939724500.0,54043045200.0,193563724800.0,20135417300.0,70744927900.0,96375999700.0,30788736000.0,3142276080.0,-11574664080.0,3397848120.0,6993846720.0,5166711120.0,-3719919480.0,-509536560.0,11078767800.0
RIC,2024,915513214240.0,587503391620.0,328009822620.0,50426979440.0,209614926200.0,28174709460.0,66368109380.0,118394896420.0,26897949600.0,914375320.0,-12712541120.0,3049012960.0,5850251320.0,5715440360.0,-1018781480.0,-9734440.0,2501554920.0
SDP,2023,246915617034.0,-51971419802.0,298887036836.0,226852209088.0,298885536836.0,1441300962.0,35589027845.0,,7008400497.0,-8591797897.0,-2819002106.0,,-6888326715.0,1116100540.0,,,
SDP,2024,174488323336.0,-64895369354.0,239383692690.0,157058729884.0,239383692690.0,1799256585.0,17566530341.0,,30730111996.0,1830797447.0,-36514014501.0,,32700436107.0,2459230640.0,11092175441.0,177290400.0,-9538205627.0
SHC,2023,86452645439.0,75808767143.0,10643878296.0,43423437299.0,10643878296.0,11987652679.0,,,21286786578.0,1815670438.0,989269208.0,,880852918.0,1116751.0,,,
SHC,2024,93800087302.0,80717913729.0,13082173573.0,58737264234.0,13082173573.0,41629392853.0,,,86084251722.0,9327207438.0,4892702423.0,,4758455422.0,32479151.0,11474770700.0,21042959038.0,
VTC,2023,222183789729.0,78468260003.0,143715529726.0,197488471979.0,143715529726.0,2920042739.0,78128195510.0,,18224261799.0,4814999221.0,-5440861147.0,3526415096.0,4780226839.0,1919744301.0,-986862168.0,2609501956.0,-16134887516.0
VTC,2024,243605505214.0,73474473924.0,170131031290.0,221599170013.0,167480516627.0,14222339207.0,110967440641.0,2064955506.0,40822906693.0,6305832951.0,-6854575085.0,4056065933.0,6125764234.0,3011494822.0,3016922776.0,-778926379.0,2478445023.0
